Date,Environmental sound levels(dBASPL),Headphone sound levels(dBASPL),Oxygen saturation(%)
2023-05-29 00:04:38 - 2023-05-29 00:34:33,75.138,,
2023-05-29 00:34:33 - 2023-05-29 01:04:28,47.379,,
2023-05-29 01:04:28 - 2023-05-29 01:34:23,50.629,,
2023-05-29 01:14:25,,,0.940
2023-05-29 01:34:23 - 2023-05-29 02:04:23,50.812,,
2023-05-29 01:59:33,,,0.970
2023-05-29 02:04:23 - 2023-05-29 02:34:23,57.644,,
2023-05-29 02:29:34,,,0.940
2023-05-29 02:34:23 - 2023-05-29 03:04:23,45.050,,
2023-05-29 03:04:23 - 2023-05-29 03:34:18,55.903,,
2023-05-29 03:14:02,,,0.950
2023-05-29 03:34:18 - 2023-05-29 04:04:13,33.023,,
2023-05-29 03:44:03,,,0.930
2023-05-29 04:04:13 - 2023-05-29 04:34:13,50.364,,
2023-05-29 04:14:04,,,0.940
2023-05-29 04:34:13 - 2023-05-29 05:04:08,50.931,,
2023-05-29 04:44:49,,,0.970
2023-05-29 05:04:08 - 2023-05-29 05:34:08,53.625,,
2023-05-29 05:34:08 - 2023-05-29 06:04:05,39.247,,
2023-05-29 05:44:20,,,0.920
2023-05-29 06:04:05 - 2023-05-29 06:34:05,45.469,,
2023-05-29 06:14:20,,,0.970
2023-05-29 06:34:05 - 2023-05-29 07:04:05,56.393,,
2023-05-29 07:04:05 - 2023-05-29 07:34:05,48.611,,
2023-05-29 07:14:21,,,0.960
2023-05-29 07:34:05 - 2023-05-29 08:04:05,58.424,,
2023-05-29 07:44:22,,,0.970
2023-05-29 08:04:05 - 2023-05-29 08:34:05,56.967,,
2023-05-29 08:21:38,,,0.970
2023-05-29 08:34:05 - 2023-05-29 09:04:01,54.718,,
2023-05-29 08:59:10,,,0.940
2023-05-29 09:04:01 - 2023-05-29 09:34:01,56.065,,
2023-05-29 09:34:01 - 2023-05-29 10:03:56,50.517,,
2023-05-29 09:35:03,,,0.980
2023-05-29 10:03:56 - 2023-05-29 10:33:51,54.828,,
2023-05-29 10:05:04,,,0.960
2023-05-29 10:33:51 - 2023-05-29 11:03:50,62.332,,
2023-05-29 10:35:05,,,0.970
2023-05-29 11:03:50 - 2023-05-29 11:33:50,46.266,,
2023-05-29 11:33:50 - 2023-05-29 12:03:50,51.249,,
2023-05-29 12:00:02,,,0.990
2023-05-29 12:03:50 - 2023-05-29 12:23:40,63.535,,
2023-05-29 13:53:11 - 2023-05-29 14:23:11,81.322,,
2023-05-29 14:23:11 - 2023-05-29 14:53:11,75.678,,
2023-05-29 14:53:11 - 2023-05-29 15:23:11,66.891,,
2023-05-29 15:23:11 - 2023-05-29 15:53:11,67.409,,
2023-05-29 15:53:11 - 2023-05-29 16:23:06,52.393,,
2023-05-29 16:23:06 - 2023-05-29 16:53:01,54.122,,
2023-05-29 16:53:01 - 2023-05-29 17:22:56,62.852,,
2023-05-29 17:22:56 - 2023-05-29 17:52:56,60.044,,
2023-05-29 17:52:56 - 2023-05-29 18:22:51,66.873,,
2023-05-29 18:22:51 - 2023-05-29 18:52:46,57.648,,
2023-05-29 18:43:58,,,0.980
2023-05-29 18:52:46 - 2023-05-29 19:22:46,54.848,,
2023-05-29 19:22:46 - 2023-05-29 19:52:46,62.428,,
2023-05-29 19:52:46 - 2023-05-29 20:22:46,56.277,,
2023-05-29 20:08:55,,,0.980
2023-05-29 20:22:46 - 2023-05-29 20:52:46,54.408,,
2023-05-29 20:52:46 - 2023-05-29 21:22:46,60.147,,
2023-05-29 21:22:46 - 2023-05-29 21:52:46,64.521,,
2023-05-29 21:52:46 - 2023-05-29 22:22:46,72.000,,
2023-05-29 22:22:46 - 2023-05-29 22:52:46,66.663,,
2023-05-29 22:52:46 - 2023-05-29 23:01:43,66.734,,
2023-05-30 08:10:05 - 2023-05-30 08:40:05,72.500,,
2023-05-30 08:40:05 - 2023-05-30 09:10:05,65.549,,
2023-05-30 09:10:05 - 2023-05-30 09:40:00,66.338,,
2023-05-30 09:40:00 - 2023-05-30 10:10:00,72.568,,
2023-05-30 10:10:00 - 2023-05-30 10:39:55,72.942,,
2023-05-30 10:39:55 - 2023-05-30 11:09:50,71.625,,
2023-05-30 11:09:50 - 2023-05-30 11:39:45,71.967,,
2023-05-30 11:39:45 - 2023-05-30 12:09:45,70.077,,
2023-05-30 12:09:45 - 2023-05-30 12:39:42,61.921,,
2023-05-30 12:39:42 - 2023-05-30 13:09:37,65.834,,
2023-05-30 13:09:37 - 2023-05-30 13:39:32,57.277,,
2023-05-30 13:39:32 - 2023-05-30 14:09:27,59.878,,
2023-05-30 14:09:27 - 2023-05-30 14:39:27,69.305,,
2023-05-30 14:39:27 - 2023-05-30 15:09:27,70.299,,
2023-05-30 15:09:27 - 2023-05-30 15:39:22,68.638,,
2023-05-30 15:39:22 - 2023-05-30 16:09:17,71.213,,
2023-05-30 16:09:17 - 2023-05-30 16:39:12,63.705,,
2023-05-30 16:39:12 - 2023-05-30 17:09:07,64.601,,
2023-05-30 17:09:07 - 2023-05-30 17:39:07,64.508,,
2023-05-30 17:39:07 - 2023-05-30 18:09:03,68.864,,
2023-05-30 18:09:03 - 2023-05-30 18:38:58,72.003,,
2023-05-30 18:38:58 - 2023-05-30 19:08:57,82.444,,
2023-05-30 19:08:57 - 2023-05-30 19:14:52,103.121,,
2023-05-30 19:14:52 - 2023-05-30 19:39:27,106.468,,
2023-05-30 19:39:27 - 2023-05-30 19:45:12,95.762,,
2023-05-30 19:45:12 - 2023-05-30 20:10:52,103.308,,
2023-05-30 20:10:52 - 2023-05-30 20:18:57,97.108,,
2023-05-30 20:18:57 - 2023-05-30 20:44:22,101.812,,
2023-05-30 20:44:22 - 2023-05-30 20:51:12,104.226,,
2023-05-30 20:51:12 - 2023-05-30 21:17:37,96.238,,
2023-05-30 21:17:37 - 2023-05-30 21:24:22,101.332,,
2023-05-30 21:24:22 - 2023-05-30 21:54:17,102.640,,
2023-05-30 21:54:17 - 2023-05-30 22:24:12,69.276,,
2023-05-30 22:24:12 - 2023-05-30 22:33:07,63.284,,
2023-05-31 01:59:15 - 2023-05-31 02:29:10,54.532,,
2023-05-31 02:19:46,,,1.000
2023-05-31 02:29:10 - 2023-05-31 02:59:05,64.309,,
2023-05-31 02:59:05 - 2023-05-31 03:29:05,49.033,,
2023-05-31 03:06:07,,,0.950
2023-05-31 03:29:05 - 2023-05-31 03:59:05,46.658,,
2023-05-31 03:36:08,,,0.960
2023-05-31 03:59:05 - 2023-05-31 04:29:05,50.446,,
2023-05-31 04:09:24,,,0.920
2023-05-31 04:29:05 - 2023-05-31 04:59:05,32.844,,
2023-05-31 04:39:25,,,0.960
2023-05-31 04:59:05 - 2023-05-31 05:29:05,44.736,,
2023-05-31 05:09:25,,,0.960
2023-05-31 05:29:05 - 2023-05-31 05:59:05,47.686,,
2023-05-31 05:41:46,,,0.940
2023-05-31 05:59:05 - 2023-05-31 06:29:05,34.057,,
2023-05-31 06:22:29,,,0.950
2023-05-31 06:29:05 - 2023-05-31 06:59:03,47.314,,
2023-05-31 06:52:28,,,0.940
2023-05-31 06:59:03 - 2023-05-31 07:29:03,67.323,,
2023-05-31 07:22:29,,,0.960
2023-05-31 07:29:03 - 2023-05-31 07:59:03,51.640,,
2023-05-31 07:59:03 - 2023-05-31 08:29:01,33.056,,
2023-05-31 08:29:01 - 2023-05-31 08:58:56,62.494,,
2023-05-31 08:58:56 - 2023-05-31 09:28:51,43.979,,
2023-05-31 09:28:51 - 2023-05-31 09:58:46,48.802,,
2023-05-31 09:31:21,,,0.940
2023-05-31 09:58:46 - 2023-05-31 10:28:45,47.528,,
2023-05-31 10:28:45 - 2023-05-31 10:58:45,49.531,,
2023-05-31 10:58:45 - 2023-05-31 11:28:45,65.742,,
2023-05-31 11:28:45 - 2023-05-31 11:58:40,66.755,,
2023-05-31 11:58:40 - 2023-05-31 12:28:40,72.095,,
2023-05-31 12:28:40 - 2023-05-31 12:58:40,72.511,,
2023-05-31 12:58:40 - 2023-05-31 13:28:40,71.014,,
2023-05-31 13:28:40 - 2023-05-31 13:58:40,61.770,,
2023-05-31 13:58:40 - 2023-05-31 14:28:40,57.644,,
2023-05-31 14:28:40 - 2023-05-31 14:58:36,65.786,,
2023-05-31 14:58:36 - 2023-05-31 15:28:35,67.603,,
2023-05-31 15:28:35 - 2023-05-31 15:58:30,77.154,,
2023-05-31 15:58:30 - 2023-05-31 16:28:30,63.935,,
2023-05-31 16:28:30 - 2023-05-31 16:58:30,76.330,,
2023-05-31 16:58:30 - 2023-05-31 17:28:25,64.087,,
2023-05-31 17:28:25 - 2023-05-31 17:58:20,70.959,,
2023-05-31 17:58:20 - 2023-05-31 18:28:15,72.357,,
2023-05-31 18:28:15 - 2023-05-31 18:58:10,72.384,,
2023-05-31 18:58:10 - 2023-05-31 19:28:10,70.405,,
2023-05-31 19:28:10 - 2023-05-31 19:58:05,69.876,,
2023-05-31 19:58:05 - 2023-05-31 20:28:00,71.841,,
2023-05-31 20:28:00 - 2023-05-31 20:58:00,65.308,,
2023-05-31 20:58:00 - 2023-05-31 21:27:55,64.013,,
2023-05-31 21:27:55 - 2023-05-31 21:57:55,72.104,,
2023-05-31 21:57:55 - 2023-05-31 22:27:55,56.521,,
2023-05-31 22:27:55 - 2023-05-31 22:33:35,68.266,,
2023-05-31 23:06:40 - 2023-05-31 23:36:35,66.123,,
2023-05-31 23:36:35 - 2023-06-01 00:06:35,59.384,,
2023-06-01 00:06:35 - 2023-06-01 00:36:30,58.137,,
2023-06-01 00:23:22,,,0.990
2023-06-01 00:36:30 - 2023-06-01 01:06:30,37.608,,
2023-06-01 01:06:30 - 2023-06-01 01:36:30,32.685,,
2023-06-01 01:23:23,,,0.960
2023-06-01 01:36:30 - 2023-06-01 02:06:25,46.850,,
2023-06-01 02:06:25 - 2023-06-01 02:36:20,44.040,,
2023-06-01 02:10:45,,,0.930
2023-06-01 02:36:20 - 2023-06-01 03:06:15,38.668,,
2023-06-01 02:40:45,,,0.940
2023-06-01 03:06:15 - 2023-06-01 03:36:10,41.953,,
2023-06-01 03:36:10 - 2023-06-01 04:06:05,55.160,,
2023-06-01 03:52:02,,,0.950
2023-06-01 04:06:05 - 2023-06-01 04:36:00,39.563,,
2023-06-01 04:22:03,,,0.960
2023-06-01 04:36:00 - 2023-06-01 05:06:00,34.094,,
2023-06-01 05:06:00 - 2023-06-01 05:36:00,55.645,,
2023-06-01 05:18:36,,,0.890
2023-06-01 05:36:00 - 2023-06-01 06:05:55,47.454,,
2023-06-01 05:48:37,,,0.930
2023-06-01 06:05:55 - 2023-06-01 06:35:55,37.891,,
2023-06-01 06:35:55 - 2023-06-01 07:05:55,35.331,,
2023-06-01 06:54:26,,,0.930
2023-06-01 07:05:55 - 2023-06-01 07:35:50,39.599,,
2023-06-01 07:24:27,,,0.930
2023-06-01 07:35:50 - 2023-06-01 08:05:45,54.246,,
2023-06-01 07:54:28,,,0.960
2023-06-01 08:05:45 - 2023-06-01 08:35:40,41.206,,
2023-06-01 08:24:29,,,1.000
2023-06-01 08:35:40 - 2023-06-01 09:05:40,53.611,,
2023-06-01 09:05:40 - 2023-06-01 09:35:35,34.888,,
2023-06-01 09:35:35 - 2023-06-01 10:05:35,55.541,,
2023-06-01 09:55:40,,,0.990
2023-06-01 10:05:35 - 2023-06-01 10:35:30,44.647,,
2023-06-01 10:35:30 - 2023-06-01 11:05:25,53.985,,
2023-06-01 10:36:23,,,0.950
2023-06-01 11:05:25 - 2023-06-01 11:26:15,61.585,,
2023-06-01 11:46:13 - 2023-06-01 12:16:08,63.597,,
2023-06-01 12:16:08 - 2023-06-01 12:46:08,75.297,,
2023-06-01 12:46:08 - 2023-06-01 13:16:08,71.155,,
2023-06-01 13:16:08 - 2023-06-01 13:46:03,64.836,,
2023-06-01 13:46:03 - 2023-06-01 14:15:58,68.225,,
2023-06-01 14:15:58 - 2023-06-01 14:45:53,67.425,,
2023-06-01 14:45:53 - 2023-06-01 15:15:48,78.530,,
2023-06-01 15:15:48 - 2023-06-01 15:45:43,72.395,,
2023-06-01 15:45:43 - 2023-06-01 16:15:38,63.748,,
2023-06-01 16:15:38 - 2023-06-01 16:45:38,66.281,,
2023-06-01 16:45:38 - 2023-06-01 17:15:38,63.949,,
2023-06-01 17:15:38 - 2023-06-01 17:45:38,56.406,,
2023-06-01 17:45:38 - 2023-06-01 18:15:33,58.013,,
2023-06-01 18:15:33 - 2023-06-01 18:45:28,69.111,,
2023-06-01 18:45:28 - 2023-06-01 19:15:23,70.274,,
2023-06-01 19:15:23 - 2023-06-01 19:45:23,67.418,,
2023-06-01 19:45:23 - 2023-06-01 20:15:21,64.979,,
2023-06-01 20:15:21 - 2023-06-01 20:26:01,64.380,,
2023-06-01 22:20:44 - 2023-06-01 22:50:39,46.447,,
2023-06-01 22:50:39 - 2023-06-01 23:20:34,52.288,,
2023-06-01 23:20:34 - 2023-06-01 23:50:29,57.522,,
2023-06-01 23:50:29 - 2023-06-02 00:20:24,46.787,,
2023-06-02 00:20:24 - 2023-06-02 00:50:19,62.604,,
2023-06-02 00:50:19 - 2023-06-02 01:20:14,38.133,,
2023-06-02 01:20:14 - 2023-06-02 01:50:09,43.946,,
2023-06-02 01:44:36,,,0.890
2023-06-02 01:50:09 - 2023-06-02 02:20:04,41.970,,
2023-06-02 02:14:37,,,0.990
2023-06-02 02:20:04 - 2023-06-02 02:49:59,37.603,,
2023-06-02 02:44:38,,,0.950
2023-06-02 02:49:59 - 2023-06-02 03:19:54,33.209,,
2023-06-02 03:14:39,,,0.930
2023-06-02 03:19:54 - 2023-06-02 03:49:49,58.607,,
2023-06-02 03:44:40,,,0.940
2023-06-02 03:49:49 - 2023-06-02 04:19:44,39.197,,
2023-06-02 04:14:41,,,0.950
2023-06-02 04:19:44 - 2023-06-02 04:49:39,32.815,,
2023-06-02 04:49:39 - 2023-06-02 05:19:34,59.530,,
2023-06-02 05:07:51,,,0.950
2023-06-02 05:19:34 - 2023-06-02 05:49:29,52.871,,
2023-06-02 05:37:52,,,0.950
2023-06-02 05:49:29 - 2023-06-02 06:19:24,37.242,,
2023-06-02 06:07:53,,,0.960
2023-06-02 06:19:24 - 2023-06-02 06:49:20,43.186,,
2023-06-02 06:37:54,,,0.970
2023-06-02 06:49:20 - 2023-06-02 07:19:15,66.309,,
2023-06-02 07:11:02,,,0.960
2023-06-02 07:19:15 - 2023-06-02 07:49:10,51.116,,
2023-06-02 07:49:10 - 2023-06-02 08:19:05,52.870,,
2023-06-02 07:55:43,,,0.970
2023-06-02 08:19:05 - 2023-06-02 08:49:00,58.929,,
2023-06-02 08:25:44,,,1.000
2023-06-02 08:49:00 - 2023-06-02 09:18:55,50.465,,
2023-06-02 08:55:45,,,0.880
2023-06-02 09:18:55 - 2023-06-02 09:48:50,55.538,,
2023-06-02 09:25:46,,,0.920
2023-06-02 09:48:50 - 2023-06-02 10:18:45,41.567,,
2023-06-02 09:55:46,,,0.900
2023-06-02 10:18:45 - 2023-06-02 10:48:40,63.019,,
2023-06-02 10:25:47,,,0.980
2023-06-02 10:48:40 - 2023-06-02 11:18:36,40.403,,
2023-06-02 10:55:57,,,0.970
2023-06-02 11:18:36 - 2023-06-02 11:48:36,61.210,,
2023-06-02 11:48:41 - 2023-06-02 12:18:41,78.561,,
2023-06-02 12:18:41 - 2023-06-02 12:48:36,71.507,,
2023-06-02 12:48:36 - 2023-06-02 13:18:31,75.805,,
2023-06-02 13:18:31 - 2023-06-02 13:48:26,84.544,,
2023-06-02 13:48:26 - 2023-06-02 13:49:01,100.553,,
2023-06-02 13:49:01 - 2023-06-02 14:18:56,84.069,,
2023-06-02 14:18:56 - 2023-06-02 14:48:56,82.322,,
2023-06-02 14:48:56 - 2023-06-02 15:18:56,77.329,,
2023-06-02 15:18:56 - 2023-06-02 15:48:56,71.865,,
2023-06-02 15:48:56 - 2023-06-02 16:18:51,75.895,,
2023-06-02 16:18:51 - 2023-06-02 16:48:46,80.302,,
2023-06-02 16:48:46 - 2023-06-02 17:18:46,82.345,,
2023-06-02 17:18:46 - 2023-06-02 17:48:41,76.847,,
2023-06-02 17:48:41 - 2023-06-02 18:18:36,79.507,,
2023-06-02 18:18:36 - 2023-06-02 18:48:36,78.391,,
2023-06-02 18:48:36 - 2023-06-02 19:18:31,80.198,,
2023-06-02 19:18:31 - 2023-06-02 19:48:26,84.588,,
2023-06-02 19:48:26 - 2023-06-02 19:52:56,92.433,,
2023-06-02 19:52:56 - 2023-06-02 20:21:11,87.372,,
2023-06-02 20:21:11 - 2023-06-02 20:50:51,85.564,,
2023-06-02 20:50:51 - 2023-06-02 21:12:36,88.232,,
2023-06-02 21:12:36 - 2023-06-02 21:37:01,91.350,,
2023-06-02 21:37:01 - 2023-06-02 21:49:06,89.049,,
2023-06-02 21:49:06 - 2023-06-02 22:19:01,87.805,,
2023-06-02 22:19:01 - 2023-06-02 22:49:01,75.290,,
2023-06-02 22:49:01 - 2023-06-02 23:18:56,72.533,,
2023-06-02 23:18:56 - 2023-06-02 23:48:51,65.031,,
2023-06-02 23:48:51 - 2023-06-02 23:59:06,64.951,,
2023-06-03 10:29:12 - 2023-06-03 10:59:12,57.680,,
2023-06-03 10:59:12 - 2023-06-03 11:29:12,50.901,,
2023-06-03 11:29:12 - 2023-06-03 11:59:10,61.991,,
2023-06-03 11:38:33,,,0.860
2023-06-03 11:59:10 - 2023-06-03 12:29:10,59.492,,
2023-06-03 12:29:10 - 2023-06-03 12:59:10,54.953,,
2023-06-03 12:59:10 - 2023-06-03 13:29:10,57.984,,
2023-06-03 13:20:46,,,0.990
2023-06-03 13:29:10 - 2023-06-03 13:59:10,57.489,,
2023-06-03 13:59:10 - 2023-06-03 14:29:09,63.975,,
2023-06-03 14:29:09 - 2023-06-03 14:59:09,61.108,,
2023-06-03 14:59:09 - 2023-06-03 15:29:04,57.064,,
2023-06-03 15:11:40,,,0.980
2023-06-03 15:29:04 - 2023-06-03 15:59:04,66.598,,
2023-06-03 15:59:04 - 2023-06-03 16:29:04,57.870,,
2023-06-03 16:29:04 - 2023-06-03 16:58:59,58.157,,
2023-06-03 16:58:59 - 2023-06-03 17:28:59,56.453,,
2023-06-03 17:28:59 - 2023-06-03 17:58:59,55.724,,
2023-06-03 17:55:31,,,0.990
2023-06-03 17:58:59 - 2023-06-03 18:28:59,45.981,,
2023-06-03 18:28:59 - 2023-06-03 18:58:54,48.077,,
2023-06-03 18:55:32,,,0.960
2023-06-03 18:58:54 - 2023-06-03 19:28:49,44.036,,
2023-06-03 19:28:49 - 2023-06-03 19:58:44,52.384,,
2023-06-03 19:58:44 - 2023-06-03 20:28:39,47.932,,
2023-06-03 20:26:59,,,0.970
2023-06-03 20:28:39 - 2023-06-03 20:58:34,64.266,,
2023-06-03 20:58:34 - 2023-06-03 21:28:34,58.448,,
2023-06-03 21:28:34 - 2023-06-03 21:58:32,57.759,,
2023-06-03 21:58:32 - 2023-06-03 22:28:32,68.830,,
2023-06-03 22:28:32 - 2023-06-03 22:58:32,63.885,,
2023-06-03 22:58:32 - 2023-06-03 23:28:32,56.108,,
2023-06-03 23:28:32 - 2023-06-03 23:58:29,63.042,,
2023-06-03 23:58:29 - 2023-06-04 00:28:24,62.823,,
2023-06-04 00:28:24 - 2023-06-04 00:58:19,72.376,,
2023-06-04 00:58:19 - 2023-06-04 01:28:14,55.804,,
2023-06-04 01:13:56,,,0.930
2023-06-04 01:28:14 - 2023-06-04 01:58:09,35.640,,
2023-06-04 01:48:49,,,0.990
2023-06-04 01:58:09 - 2023-06-04 02:28:04,37.922,,
2023-06-04 02:18:49,,,0.890
2023-06-04 02:28:04 - 2023-06-04 02:58:04,45.019,,
2023-06-04 02:58:04 - 2023-06-04 03:28:04,44.402,,
2023-06-04 03:06:25,,,0.920
2023-06-04 03:28:04 - 2023-06-04 03:57:59,32.922,,
2023-06-04 03:57:59 - 2023-06-04 04:27:54,33.715,,
2023-06-04 04:27:54 - 2023-06-04 04:57:54,34.295,,
2023-06-04 04:57:54 - 2023-06-04 05:27:54,40.232,,
2023-06-04 05:27:54 - 2023-06-04 05:57:54,40.324,,
2023-06-04 05:47:13,,,0.930
2023-06-04 05:57:54 - 2023-06-04 06:27:54,49.900,,
2023-06-04 06:27:54 - 2023-06-04 06:57:54,60.509,,
2023-06-04 06:57:54 - 2023-06-04 07:27:54,32.883,,
2023-06-04 06:58:16,,,0.880
2023-06-04 07:27:54 - 2023-06-04 07:57:50,44.749,,
2023-06-04 07:57:50 - 2023-06-04 08:27:50,44.426,,
2023-06-04 08:10:24,,,0.980
2023-06-04 08:27:50 - 2023-06-04 08:57:50,49.065,,
2023-06-04 08:40:25,,,0.990
2023-06-04 08:57:50 - 2023-06-04 09:27:47,65.471,,
2023-06-04 09:27:47 - 2023-06-04 09:57:44,66.433,,
2023-06-04 09:57:44 - 2023-06-04 10:27:39,73.463,,
2023-06-04 10:27:39 - 2023-06-04 10:57:34,65.243,,
2023-06-04 10:57:34 - 2023-06-04 11:27:34,71.555,,
2023-06-04 11:27:34 - 2023-06-04 11:57:29,72.452,,
2023-06-04 11:57:29 - 2023-06-04 12:27:24,66.123,,
2023-06-04 12:27:24 - 2023-06-04 12:57:19,72.182,,
2023-06-04 12:57:19 - 2023-06-04 13:27:14,73.208,,
2023-06-04 13:27:14 - 2023-06-04 13:57:09,74.995,,
2023-06-04 13:57:09 - 2023-06-04 14:27:04,68.067,,
2023-06-04 14:27:04 - 2023-06-04 14:41:14,64.280,,