"Time (s)"	"Illuminance (lx)"
1.268205278E3	3.752000000E3
1.269205278E3	3.324000000E3
1.270205278E3	3.382000000E3
1.271205278E3	3.659000000E3
1.272205278E3	3.029000000E3
1.273205278E3	3.721000000E3
1.274205278E3	4.411000000E3
1.275205278E3	3.214000000E3
1.276205278E3	3.683000000E3
1.277205278E3	3.778000000E3
1.278205278E3	3.452000000E3
1.279205278E3	3.761000000E3
1.280205278E3	7.889000000E3
1.281205278E3	1.106100000E4
1.282205278E3	9.505000000E3
1.283205278E3	8.304000000E3
1.284205278E3	8.461000000E3
1.285205278E3	3.397900000E4
1.286205278E3	1.018100000E4
1.287205278E3	1.461900000E4
1.288205278E3	6.596000000E3
1.289205278E3	8.534000000E3
1.290205278E3	4.344000000E3
1.291205278E3	4.278000000E3
1.292205278E3	5.096000000E3
1.293205278E3	1.551500000E4
1.294205278E3	1.111100000E4
1.295205278E3	1.213600000E4
1.296205278E3	1.247200000E4
1.297205278E3	1.169000000E4
1.298205278E3	9.345000000E3
1.299205278E3	7.187000000E3
1.300205278E3	7.196000000E3
1.301205278E3	8.399000000E3
1.302205278E3	8.617000000E3
1.303205278E3	8.619000000E3
1.304205278E3	1.264200000E4
1.305205278E3	6.616000000E3
1.306205278E3	5.836000000E3
1.307205278E3	5.653000000E3
1.308205278E3	7.105000000E3
1.309205278E3	7.381000000E3
1.310205278E3	7.200000000E3
1.311205278E3	7.387000000E3
1.312205278E3	7.616000000E3
1.313205278E3	8.648000000E3
1.314205278E3	6.242000000E3
1.315205278E3	6.116000000E3
1.316205278E3	7.279000000E3
1.317205278E3	7.978000000E3
1.318205278E3	7.431000000E3
1.319205278E3	6.638000000E3
1.320205278E3	5.321000000E3
1.321205278E3	4.759000000E3
1.322205278E3	5.574000000E3
1.323205278E3	4.373000000E3
1.324205278E3	6.015000000E3
1.325205278E3	7.429000000E3
1.326205278E3	6.980000000E3
1.327205278E3	8.081000000E3
1.328205278E3	7.134000000E3
1.329205278E3	6.634000000E3
1.330205278E3	6.310000000E3
1.331205278E3	5.217000000E3
1.332205278E3	5.003000000E3
1.333205278E3	5.252000000E3
1.334205278E3	5.402000000E3
1.335205278E3	5.523000000E3
1.336205278E3	6.929000000E3
1.337205278E3	1.109900000E4
1.338205278E3	9.228000000E3
1.339205278E3	1.011500000E4
1.340205278E3	1.261400000E4
1.341205278E3	1.070300000E4
1.342205278E3	7.999000000E3
1.343205278E3	8.354000000E3
1.344205278E3	9.216000000E3
1.345205278E3	6.770000000E3
1.346205278E3	6.528000000E3
1.347205278E3	7.493000000E3
1.348205278E3	5.280000000E3
1.349205278E3	6.173000000E3
1.350205278E3	6.566000000E3
1.351205278E3	6.324000000E3
1.352205278E3	6.770000000E3
1.353205278E3	7.185000000E3
1.354205278E3	7.191000000E3
1.355205278E3	6.440000000E3
1.356205278E3	5.639000000E3
1.357205278E3	4.560000000E3
1.358205278E3	3.888000000E3
1.359205278E3	2.976000000E3
1.360205278E3	2.580000000E3
1.361205278E3	2.624000000E3
1.362205278E3	3.344000000E3
1.363205278E3	1.678000000E3
1.364205278E3	1.942000000E3
1.365205278E3	5.370000000E2
1.366205278E3	9.710000000E2
1.367205278E3	2.730000000E2
1.368205278E3	6.500000000E2
1.369205278E3	5.560000000E2
1.370205278E3	4.550000000E2
1.371205278E3	1.250000000E2
1.372205278E3	7.200000000E1
1.373205278E3	3.170000000E2
1.374205278E3	3.390000000E2
1.375205278E3	2.820000000E2
1.376205278E3	3.400000000E1
1.377205278E3	1.380000000E2
1.378205278E3	1.440000000E2
1.379205278E3	1.380000000E2
1.380205278E3	1.190000000E2
1.381205278E3	8.100000000E1
1.382205278E3	2.800000000E1
1.383205278E3	2.800000000E1
1.384205278E3	6.200000000E1
1.385205278E3	7.800000000E1
1.386205278E3	6.200000000E1
1.387205278E3	6.200000000E1
1.388205278E3	5.900000000E1
1.389205278E3	5.300000000E1
1.390205278E3	5.000000000E1
1.391205278E3	2.500000000E1
1.392205278E3	5.600000000E1
1.393205278E3	1.200000000E1
1.394205278E3	1.200000000E1
1.395205278E3	1.800000000E1
1.396205278E3	6.600000000E1
1.397205278E3	3.080000000E2
1.398205278E3	3.170000000E2
1.399205278E3	3.550000000E2
1.400205278E3	3.040000000E2
1.401205278E3	1.820000000E2
1.402205278E3	1.130000000E2
1.403205278E3	7.200000000E1
1.404205278E3	5.300000000E1
1.405205278E3	5.300000000E1
1.406205278E3	5.900000000E1
1.407205278E3	6.600000000E1
1.408205278E3	2.010000000E2
1.409205278E3	2.800000000E1
1.410205278E3	2.800000000E1
1.411205278E3	3.100000000E1
1.412205278E3	2.200000000E1
1.413205278E3	1.800000000E1
1.414205278E3	2.200000000E1
1.415205278E3	7.200000000E1
1.416205278E3	1.980000000E2
1.417205278E3	9.100000000E1
1.418205278E3	9.000000000E0
1.419205278E3	4.000000000E1
1.420205278E3	3.400000000E1
1.421205278E3	6.600000000E1
1.422205278E3	1.660000000E2
1.423205278E3	9.400000000E1
1.424205278E3	9.700000000E1
1.425205278E3	1.000000000E2
1.426205278E3	1.500000000E2
1.427205278E3	1.540000000E2
1.428205278E3	1.160000000E2
1.429205278E3	1.190000000E2
1.430205278E3	1.280000000E2
1.431205278E3	1.100000000E2
1.432205278E3	9.400000000E1
1.433205278E3	1.220000000E2
1.434205278E3	1.570000000E2
1.435205278E3	1.440000000E2
1.436205278E3	9.700000000E1
1.437205278E3	1.220000000E2
1.438205278E3	1.660000000E2
1.439205278E3	1.470000000E2
1.440205278E3	1.440000000E2
1.441205278E3	1.440000000E2
1.442205278E3	1.690000000E2
1.443205278E3	1.720000000E2
1.444205278E3	2.510000000E2
1.445205278E3	2.730000000E2
1.446205278E3	2.320000000E2
1.447205278E3	2.290000000E2
1.448205278E3	2.070000000E2
1.449205278E3	2.130000000E2
1.450205278E3	2.890000000E2
1.451205278E3	2.600000000E2
1.452205278E3	2.890000000E2
1.453205278E3	2.890000000E2
1.454205278E3	2.920000000E2
1.455205278E3	2.790000000E2
1.456205278E3	2.920000000E2
1.457205278E3	2.950000000E2
1.458205278E3	2.890000000E2
1.459205278E3	2.790000000E2
1.460205278E3	2.790000000E2
1.461205278E3	1.910000000E2
1.462205278E3	2.100000000E2
1.463205278E3	2.380000000E2
1.464205278E3	1.980000000E2
1.465205278E3	1.440000000E2
1.466205278E3	1.690000000E2
1.467205278E3	1.540000000E2
1.468205278E3	1.600000000E2
1.469205278E3	1.720000000E2
1.470205278E3	1.660000000E2
1.471205278E3	1.600000000E2
1.472205278E3	1.470000000E2
1.473205278E3	1.720000000E2
1.474205278E3	1.790000000E2
1.475205278E3	2.130000000E2
1.476205278E3	2.010000000E2
1.477205278E3	2.070000000E2
1.478205278E3	2.350000000E2
1.479205278E3	1.880000000E2
1.480205278E3	7.800000000E1
1.481205278E3	1.130000000E2
1.482205278E3	9.100000000E1
1.483205278E3	8.100000000E1
1.484205278E3	8.100000000E1
1.485205278E3	5.900000000E1
1.486205278E3	5.600000000E1
1.487205278E3	5.900000000E1
1.488205278E3	6.900000000E1
1.489205278E3	7.200000000E1
1.490205278E3	7.200000000E1
1.491205278E3	7.200000000E1
1.492205278E3	8.400000000E1
1.493205278E3	6.900000000E1
1.494205278E3	6.600000000E1
1.495205278E3	8.100000000E1
1.496205278E3	5.000000000E1
1.497205278E3	8.800000000E1
1.498205278E3	8.800000000E1
1.499205278E3	8.800000000E1
1.500205278E3	9.400000000E1
1.501205278E3	8.800000000E1
1.502205278E3	8.400000000E1
1.503205278E3	8.100000000E1
1.504205278E3	7.200000000E1
1.505205278E3	9.700000000E1
1.506205278E3	9.700000000E1
1.507205278E3	9.700000000E1
1.508205278E3	9.700000000E1
1.509205278E3	9.700000000E1
1.510205278E3	9.700000000E1
1.511205278E3	9.700000000E1
1.512205278E3	9.700000000E1
1.513205278E3	9.700000000E1
1.514205278E3	9.400000000E1
1.515205278E3	9.400000000E1
1.516205278E3	9.400000000E1
1.517205278E3	9.400000000E1
1.518205278E3	9.400000000E1
1.519205278E3	9.400000000E1
1.520205278E3	8.800000000E1
1.521205278E3	3.400000000E1
1.522205278E3	6.600000000E1
1.523205278E3	5.300000000E1
1.524205278E3	6.600000000E1
1.525205278E3	6.600000000E1
1.526205278E3	6.600000000E1
1.527205278E3	6.200000000E1
1.528205278E3	6.200000000E1
1.529205278E3	9.100000000E1
1.530205278E3	9.400000000E1
1.531205278E3	9.700000000E1
1.532205278E3	9.700000000E1
1.533205278E3	9.700000000E1
1.534205278E3	9.700000000E1
1.535205278E3	9.700000000E1
1.536205278E3	9.700000000E1
1.537205278E3	9.700000000E1
1.538205278E3	9.700000000E1
1.539205278E3	9.700000000E1
1.540205278E3	9.700000000E1
1.541205278E3	9.700000000E1
1.542205278E3	9.700000000E1
1.543205278E3	9.700000000E1
1.544205278E3	9.700000000E1
1.545205278E3	9.700000000E1
1.546205278E3	9.700000000E1
1.547205278E3	9.700000000E1
1.548205278E3	9.700000000E1
1.549205278E3	9.700000000E1
1.550205278E3	9.700000000E1
1.551205278E3	9.700000000E1
1.552205278E3	9.700000000E1
1.553205278E3	9.700000000E1
1.554205278E3	9.700000000E1
1.555205278E3	9.700000000E1
1.556205278E3	9.400000000E1
1.557205278E3	9.400000000E1
1.558205278E3	9.700000000E1
1.559205278E3	9.700000000E1
1.560205278E3	9.700000000E1
1.561205278E3	9.700000000E1
1.562205278E3	9.700000000E1
1.563205278E3	9.400000000E1
1.564205278E3	9.400000000E1
1.565205278E3	9.400000000E1
1.566205278E3	9.400000000E1
1.567205278E3	9.400000000E1
1.568205278E3	9.400000000E1
1.569205278E3	9.400000000E1
1.570205278E3	9.400000000E1
1.571205278E3	9.400000000E1
1.572205278E3	9.400000000E1
1.573205278E3	9.100000000E1
1.574205278E3	8.800000000E1
1.575205278E3	8.800000000E1
1.576205278E3	8.400000000E1
1.577205278E3	8.100000000E1
1.578205278E3	8.400000000E1
1.579205278E3	8.100000000E1
1.580205278E3	8.400000000E1
1.581205278E3	8.400000000E1
1.582205278E3	8.400000000E1
1.583205278E3	8.400000000E1
1.584205278E3	8.400000000E1
1.585205278E3	8.400000000E1
1.586205278E3	9.400000000E1
1.587205278E3	7.200000000E1
1.588205278E3	8.100000000E1
1.589205278E3	7.800000000E1
1.590205278E3	7.200000000E1
1.591205278E3	8.100000000E1
1.592205278E3	8.800000000E1
1.593205278E3	9.400000000E1
1.594205278E3	9.400000000E1
1.595205278E3	9.400000000E1
1.596205278E3	9.400000000E1
1.597205278E3	9.400000000E1
1.598205278E3	9.400000000E1
1.599205278E3	9.400000000E1
1.600205278E3	9.400000000E1
1.601205278E3	9.400000000E1
1.602205278E3	9.400000000E1
1.603205278E3	9.400000000E1
1.604205278E3	9.400000000E1
1.605205278E3	9.400000000E1
1.606205278E3	9.400000000E1
1.607205278E3	9.400000000E1
1.608205278E3	9.400000000E1
1.609205278E3	9.400000000E1
1.610205278E3	9.400000000E1
1.611205278E3	9.700000000E1
1.612205278E3	9.700000000E1
1.613205278E3	9.400000000E1
1.614205278E3	9.700000000E1
1.615205278E3	9.700000000E1
1.616205278E3	9.400000000E1
1.617205278E3	9.400000000E1
1.618205278E3	9.400000000E1
1.619205278E3	9.400000000E1
1.620205278E3	9.400000000E1
1.621205278E3	9.400000000E1
1.622205278E3	9.400000000E1
1.623205278E3	9.400000000E1
1.624205278E3	9.100000000E1
1.625205278E3	9.100000000E1
1.626205278E3	9.400000000E1
1.627205278E3	9.400000000E1
1.628205278E3	9.400000000E1
1.629205278E3	9.400000000E1
1.630205278E3	9.400000000E1
1.631205278E3	9.400000000E1
1.632205278E3	9.400000000E1
1.633205278E3	9.400000000E1
1.634205278E3	9.700000000E1
1.635205278E3	9.700000000E1
1.636205278E3	9.700000000E1
1.637205278E3	9.700000000E1
1.638205278E3	9.700000000E1
1.639205278E3	9.700000000E1
1.640205278E3	9.700000000E1
1.641205278E3	9.400000000E1
1.642205278E3	9.700000000E1
1.643205278E3	9.700000000E1
1.644205278E3	9.700000000E1
1.645205278E3	9.700000000E1
1.646205278E3	9.700000000E1
1.647205278E3	9.700000000E1
1.648205278E3	9.700000000E1
1.649205278E3	9.700000000E1
1.650205278E3	9.700000000E1
1.651205278E3	9.700000000E1
1.652205278E3	9.100000000E1
1.653205278E3	9.700000000E1
1.654205278E3	9.700000000E1
1.655205278E3	9.700000000E1
1.656205278E3	9.700000000E1
1.657205278E3	9.700000000E1
1.658205278E3	9.700000000E1
1.659205278E3	9.700000000E1
1.660205278E3	9.700000000E1
1.661205278E3	9.700000000E1
1.662205278E3	9.700000000E1
1.663205278E3	9.700000000E1
1.664205278E3	9.700000000E1
1.665205278E3	9.700000000E1
1.666205278E3	9.700000000E1
1.667205278E3	9.700000000E1
1.668205278E3	9.700000000E1
1.669205278E3	9.700000000E1
1.670205278E3	9.700000000E1
1.671205278E3	9.700000000E1
1.672205278E3	9.700000000E1
1.673205278E3	9.700000000E1
1.674205278E3	9.700000000E1
1.675205278E3	9.700000000E1
1.676205278E3	9.700000000E1
1.677205278E3	9.700000000E1
1.678205278E3	9.700000000E1
1.679205278E3	9.700000000E1
1.680205278E3	9.700000000E1
1.681205278E3	9.700000000E1
1.682205278E3	9.700000000E1
1.683205278E3	9.700000000E1
1.684205278E3	9.700000000E1
1.685205278E3	9.700000000E1
1.686205278E3	9.700000000E1
1.687205278E3	9.700000000E1
1.688205278E3	9.700000000E1
1.689205278E3	9.700000000E1
1.690205278E3	9.700000000E1
1.691205278E3	9.700000000E1
1.692205278E3	9.700000000E1
1.693205278E3	9.700000000E1
1.694205278E3	9.700000000E1
1.695205278E3	9.700000000E1
1.696205278E3	9.700000000E1
1.697205278E3	9.700000000E1
1.698205278E3	9.700000000E1
1.699205278E3	9.700000000E1
1.700205278E3	9.700000000E1
1.701205278E3	9.700000000E1
1.702205278E3	9.700000000E1
1.703205278E3	9.700000000E1
1.704205278E3	9.700000000E1
1.705205278E3	9.700000000E1
1.706205278E3	9.700000000E1
1.707205278E3	9.700000000E1
1.708205278E3	9.700000000E1
1.709205278E3	9.700000000E1
1.710205278E3	9.700000000E1
1.711205278E3	9.700000000E1
1.712205278E3	9.700000000E1
1.713205278E3	9.700000000E1
1.714205278E3	9.700000000E1
1.715205278E3	9.700000000E1
1.716205278E3	9.700000000E1
1.717205278E3	9.700000000E1
1.718205278E3	9.700000000E1
1.719205278E3	9.700000000E1
1.720205278E3	9.700000000E1
1.721205278E3	9.700000000E1
1.722205278E3	1.000000000E2
1.723205278E3	1.000000000E2
1.724205278E3	9.400000000E1
1.725205278E3	9.700000000E1
1.726205278E3	9.700000000E1
1.727205278E3	9.700000000E1
1.728205278E3	9.700000000E1
1.729205278E3	1.000000000E2
1.730205278E3	9.700000000E1
1.731205278E3	9.700000000E1
1.732205278E3	9.100000000E1
1.733205278E3	9.100000000E1
1.734205278E3	9.700000000E1
1.735205278E3	9.700000000E1
1.736205278E3	9.700000000E1
1.737205278E3	9.700000000E1
1.738205278E3	9.700000000E1
1.739205278E3	9.400000000E1
1.740205278E3	9.700000000E1
1.741205278E3	9.400000000E1
1.742205278E3	9.700000000E1
1.743205278E3	9.400000000E1
1.744205278E3	9.700000000E1
1.745205278E3	9.700000000E1
1.746205278E3	9.700000000E1
1.747205278E3	9.700000000E1
1.748205278E3	9.700000000E1
1.749205278E3	9.700000000E1
1.750205278E3	9.700000000E1
1.751205278E3	9.700000000E1
1.752205278E3	9.700000000E1
1.753205278E3	9.700000000E1
1.754205278E3	9.700000000E1
1.755205278E3	9.700000000E1
1.756205278E3	9.700000000E1
1.757205278E3	9.700000000E1
1.758205278E3	9.700000000E1
1.759205278E3	9.700000000E1
1.760205278E3	9.700000000E1
1.761205278E3	9.700000000E1
1.762205278E3	9.700000000E1
1.763205278E3	9.700000000E1
1.764205278E3	9.700000000E1
1.765205278E3	9.700000000E1
1.766205278E3	9.700000000E1
1.767205278E3	9.700000000E1
1.768205278E3	9.700000000E1
1.769205278E3	9.700000000E1
1.770205278E3	9.700000000E1
1.771205278E3	9.700000000E1
1.772205278E3	9.700000000E1
1.773205278E3	9.700000000E1
1.774205278E3	9.700000000E1
1.775205278E3	9.700000000E1
1.776205278E3	9.700000000E1
1.777205278E3	9.700000000E1
1.778205278E3	9.700000000E1
1.779205278E3	9.700000000E1
1.780205278E3	9.700000000E1
1.781205278E3	9.700000000E1
1.782205278E3	9.700000000E1
1.783205278E3	1.000000000E2
1.784205278E3	1.000000000E2
1.785205278E3	1.000000000E2
1.786205278E3	1.000000000E2
1.787205278E3	1.000000000E2
1.788205278E3	9.700000000E1
1.789205278E3	9.700000000E1
1.790205278E3	1.000000000E2
1.791205278E3	1.000000000E2
1.792205278E3	1.000000000E2
1.793205278E3	1.000000000E2
1.794205278E3	1.000000000E2
1.795205278E3	1.000000000E2
1.796205278E3	1.000000000E2
1.797205278E3	1.000000000E2
1.798205278E3	1.000000000E2
1.799205278E3	1.000000000E2
1.800205278E3	1.000000000E2
1.801205278E3	1.000000000E2
1.802205278E3	1.000000000E2
1.803205278E3	1.000000000E2
1.804205278E3	1.000000000E2
1.805205278E3	1.000000000E2
1.806205278E3	1.000000000E2
1.807205278E3	1.000000000E2
1.808205278E3	1.000000000E2
1.809205278E3	1.000000000E2
1.810205278E3	1.000000000E2
1.811205278E3	1.000000000E2
1.812205278E3	1.000000000E2
1.813205278E3	1.000000000E2
1.814205278E3	1.000000000E2
1.815205278E3	1.000000000E2
1.816205278E3	1.000000000E2
1.817205278E3	1.000000000E2
1.818205278E3	1.000000000E2
1.819205278E3	1.000000000E2
1.820205278E3	1.000000000E2
1.821205278E3	1.000000000E2
1.822205278E3	1.000000000E2
1.823205278E3	1.000000000E2
1.824205278E3	1.000000000E2
1.825205278E3	1.000000000E2
1.826205278E3	1.000000000E2
1.827205278E3	1.000000000E2
1.828205278E3	1.000000000E2
1.829205278E3	1.000000000E2
1.830205278E3	1.000000000E2
1.831205278E3	1.000000000E2
1.832205278E3	1.000000000E2
1.833205278E3	9.700000000E1
1.834205278E3	1.000000000E2
1.835205278E3	1.000000000E2
1.836205278E3	1.000000000E2
1.837205278E3	9.700000000E1
1.838205278E3	1.000000000E2
1.839205278E3	9.700000000E1
1.840205278E3	9.700000000E1
1.841205278E3	1.000000000E2
1.842205278E3	1.000000000E2
1.843205278E3	1.000000000E2
1.844205278E3	1.000000000E2
1.845205278E3	9.700000000E1
1.846205278E3	1.000000000E2
1.847205278E3	1.000000000E2
1.848205278E3	1.000000000E2
1.849205278E3	1.000000000E2
1.850205278E3	1.000000000E2
1.851205278E3	1.000000000E2
1.852205278E3	1.000000000E2
1.853205278E3	1.000000000E2
1.854205278E3	8.100000000E1
1.855205278E3	9.700000000E1
1.856205278E3	1.000000000E2
1.857205278E3	1.000000000E2
1.858205278E3	1.000000000E2
1.859205278E3	1.000000000E2
1.860205278E3	1.000000000E2
1.861205278E3	1.000000000E2
1.862205278E3	1.000000000E2
1.863205278E3	1.000000000E2
1.864205278E3	1.000000000E2
1.865205278E3	1.000000000E2
1.866205278E3	1.000000000E2
1.867205278E3	1.000000000E2
1.868205278E3	9.700000000E1
1.869205278E3	1.000000000E2
1.870205278E3	9.700000000E1
1.871205278E3	1.000000000E2
1.872205278E3	1.000000000E2
1.873205278E3	1.000000000E2
1.874205278E3	1.000000000E2
1.875205278E3	1.000000000E2
1.876205278E3	1.000000000E2
1.877205278E3	1.000000000E2
1.878205278E3	1.000000000E2
1.879205278E3	1.000000000E2
1.880205278E3	1.000000000E2
1.881205278E3	1.000000000E2
1.882205278E3	1.000000000E2
1.883205278E3	1.000000000E2
1.884205278E3	1.000000000E2
1.885205278E3	1.000000000E2
1.886205278E3	1.000000000E2
1.887205278E3	1.000000000E2
1.888205278E3	1.000000000E2
1.889205278E3	1.000000000E2
1.890205278E3	1.000000000E2
1.891205278E3	1.000000000E2
1.892205278E3	1.000000000E2
1.893205278E3	1.000000000E2
1.894205278E3	1.000000000E2
1.895205278E3	1.000000000E2
1.896205278E3	1.000000000E2
1.897205278E3	1.000000000E2
1.898205278E3	9.400000000E1
1.899205278E3	1.000000000E2
1.900205278E3	1.000000000E2
1.901205278E3	1.000000000E2
1.902205278E3	1.000000000E2
